Solving...
Starting with fixed depth 8
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 6853159 rows, 689815 columns and 85094335 nonzeros
Model fingerprint: 0xecacd4b4
Variable types: 24240 continuous, 665575 integer (665575 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [2e-01, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 8e+00]
Presolve removed 2805 rows and 7140 columns (presolve time = 5s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 11s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 15s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 20s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 26s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 30s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 35s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 40s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 45s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 50s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 57s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 61s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 66s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 70s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 77s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 80s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 85s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 90s) ...
Presolve removed 2805 rows and 13770 columns (presolve time = 96s) ...
Presolve removed 2805 rows and 13770 columns
Presolve time: 95.64s
Presolved: 6850354 rows, 676045 columns, 68990115 nonzeros
Variable types: 24240 continuous, 651805 integer (651805 binary)
Found heuristic solution: objective -0.9900000
Found heuristic solution: objective -0.8149296
Root relaxation presolved: 676045 rows, 7526399 columns, 69666160 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9671755e+02   0.000000e+00   2.647333e+03    168s
    3929    5.4497060e+02   0.000000e+00   7.041304e+05    172s
    5799    5.3476459e+02   0.000000e+00   9.656560e+06    178s
    6449    5.3194280e+02   0.000000e+00   1.075699e+07    181s
    7429    5.2997349e+02   0.000000e+00   1.541544e+07    189s
    7809    5.2869366e+02   0.000000e+00   1.150939e+07    192s
    8199    5.2295466e+02   0.000000e+00   3.008651e+08    196s
    8949    5.1786874e+02   0.000000e+00   9.971874e+07    203s
    9279    5.1690477e+02   0.000000e+00   6.765627e+07    207s
    9579    5.1446194e+02   0.000000e+00   3.854955e+08    211s
    9869    5.0799970e+02   0.000000e+00   4.314507e+07    215s
   10489    5.0313391e+02   0.000000e+00   8.988312e+09    224s
   10789    5.0235215e+02   0.000000e+00   5.522133e+08    227s
   11149    5.0101525e+02   0.000000e+00   3.025838e+08    231s
   11479    4.9948368e+02   0.000000e+00   2.848381e+09    235s
   12119    4.9765291e+02   0.000000e+00   6.585185e+08    244s
   12439    4.9721982e+02   0.000000e+00   2.526621e+09    248s
   12759    4.9658286e+02   0.000000e+00   4.278771e+08    252s
   13039    4.9582579e+02   0.000000e+00   1.416305e+09    257s
   13399    4.9516347e+02   0.000000e+00   3.327464e+08    260s
   14149    4.9292002e+02   0.000000e+00   8.699236e+09    269s
   14469    4.9169554e+02   0.000000e+00   3.104581e+08    272s
   14749    4.9117117e+02   0.000000e+00   2.126852e+09    276s
   15049    4.9065259e+02   0.000000e+00   1.013891e+09    280s
   15699    4.8939855e+02   0.000000e+00   1.826718e+09    289s
   16019    4.8899490e+02   0.000000e+00   1.269620e+10    293s
   16339    4.8802476e+02   0.000000e+00   1.023481e+09    297s
   16729    4.8750033e+02   0.000000e+00   8.661029e+08    302s
   17039    4.8675337e+02   0.000000e+00   7.922339e+08    306s
   17759    4.8577302e+02   0.000000e+00   4.126875e+09    314s
   18109    4.8536932e+02   0.000000e+00   1.042929e+09    318s
   18419    4.8479980e+02   0.000000e+00   1.097268e+09    322s
   18739    4.8440639e+02   0.000000e+00   1.719665e+09    327s
   19079    4.8391804e+02   0.000000e+00   1.095754e+09    331s
   19379    4.8361178e+02   0.000000e+00   2.439023e+09    336s
   19729    4.8318332e+02   0.000000e+00   2.187615e+10    340s
