Solving...
Starting with fixed depth 6
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 8112127 rows, 375291 columns and 66137908 nonzeros
Model fingerprint: 0x6f2d06ad
Variable types: 122850 continuous, 252441 integer (252441 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 6e+00]
Presolve removed 4095 rows and 315 columns (presolve time = 6s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 13s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 15s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 20s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 26s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 30s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 35s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 40s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 45s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 50s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 55s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 61s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 65s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 70s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 75s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 80s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 88s) ...
Presolve removed 4095 rows and 315 columns (presolve time = 90s) ...
Presolve added 0 rows and 508 columns
Presolve removed 3272 rows and 0 columns
Presolve time: 90.39s
Presolved: 8108855 rows, 375799 columns, 65392290 nonzeros
Variable types: 123673 continuous, 252126 integer (252126 binary)
Found heuristic solution: objective 0.5988803
Found heuristic solution: objective 0.6529679
Found heuristic solution: objective 0.6529684
Root relaxation presolved: 375799 rows, 8484417 columns, 65767852 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5658182e+05   0.000000e+00   1.133010e+07    162s
   34363    2.3381844e+05   0.000000e+00   2.367686e+09    167s
   37920    7.2416000e+02   0.000000e+00   4.303911e+10    171s
   39212    3.7258056e+02   0.000000e+00   1.108012e+10    175s
   40858    2.6347930e+02   0.000000e+00   8.080937e+10    180s
   42578    4.3170447e+01   0.000000e+00   6.992162e+08    186s
   44381   -3.2552916e+01   0.000000e+00   5.270825e+09    191s
   46592   -1.2988771e+02   0.000000e+00   1.001519e+09    196s
   49333   -1.6269518e+02   0.000000e+00   1.747565e+09    200s
   54731   -1.8896126e+02   0.000000e+00   4.583138e+08    206s
   59058   -1.9930437e+02   0.000000e+00   3.719359e+09    212s
   62797   -2.0903055e+02   0.000000e+00   7.723111e+08    216s
   65891   -2.1541992e+02   0.000000e+00   1.485122e+09    220s
   73100   -2.2709585e+02   0.000000e+00   1.024454e+08    226s
   79058   -2.3402506e+02   0.000000e+00   2.806493e+08    232s
   81750   -2.3746515e+02   0.000000e+00   3.004692e+08    237s
   87024   -2.4371610e+02   0.000000e+00   4.784355e+08    242s
   90425   -2.4761203e+02   0.000000e+00   2.881386e+08    246s
   96055   -2.5338662e+02   0.000000e+00   2.498095e+08    250s
  101547   -2.5869217e+02   0.000000e+00   1.374668e+09    255s
  105336   -2.6211724e+02   0.000000e+00   2.605850e+08    261s
  109490   -2.6624068e+02   0.000000e+00   9.472413e+08    267s
  112637   -2.6921165e+02   0.000000e+00   3.505719e+08    270s
  119184   -2.7437175e+02   0.000000e+00   5.506333e+08    276s
  122490   -2.7671737e+02   0.000000e+00   5.440759e+08    280s
  127639   -2.8013194e+02   0.000000e+00   4.912502e+09    285s
  129629   -2.8127731e+02   0.000000e+00   3.597291e+08    290s
  131925   -2.8264473e+02   0.000000e+00   7.218711e+08    296s
  134348   -2.8410936e+02   0.000000e+00   1.834508e+08    300s
  137270   -2.8568179e+02   0.000000e+00   2.749130e+08    308s
  140699   -2.8717729e+02   0.000000e+00   1.583156e+08    311s
  144474   -2.8894162e+02   0.000000e+00   1.165328e+08    316s
  146864   -2.9001082e+02   0.000000e+00   2.060068e+08    321s
  150379   -2.9130025e+02   0.000000e+00   4.837951e+07    326s
  153020   -2.9213165e+02   0.000000e+00   7.928860e+07    331s
  154522   -2.9274057e+02   0.000000e+00   2.789095e+08    337s
  155814   -2.9317957e+02   0.000000e+00   4.869560e+07    342s
  156460   -2.9346682e+02   0.000000e+00   1.102002e+08    346s
  157854   -2.9398732e+02   0.000000e+00   1.376822e+08    352s
  159995   -2.9462393e+02   0.000000e+00   6.011555e+07    356s
  161287   -2.9500592e+02   0.000000e+00   6.646022e+07    361s
  162972   -2.9536530e+02   0.000000e+00   5.771969e+07    366s
  164308   -2.9576782e+02   0.000000e+00   1.670388e+08    373s
  164954   -2.9592984e+02   0.000000e+00   5.128486e+07    376s
  167047   -2.9626139e+02   0.000000e+00   5.952794e+07    382s
  167741   -2.9644546e+02   0.000000e+00   7.862646e+07    386s
  169499   -2.9672899e+02   0.000000e+00   7.154465e+07    392s
  170791   -2.9694631e+02   0.000000e+00   1.760466e+08    400s
  171437   -2.9711237e+02   0.000000e+00   4.664279e+07    406s
  172083   -2.9733544e+02   0.000000e+00   6.730231e+07    411s
  172729   -2.9748965e+02   0.000000e+00   4.827157e+07    416s
  173375   -2.9769703e+02   0.000000e+00   4.169200e+08    422s
  174021   -2.9785103e+02   0.000000e+00   2.404142e+08    428s
  174667   -2.9807810e+02   0.000000e+00   2.746485e+08    433s
  175313   -2.9816389e+02   0.000000e+00   4.346375e+07    438s
  176034   -2.9825553e+02   0.000000e+00   2.018671e+08    441s
  176680   -2.9833475e+02   0.000000e+00   3.092962e+07    445s
  177326   -2.9848915e+02   0.000000e+00   9.745815e+08    451s
  177972   -2.9868939e+02   0.000000e+00   1.458425e+08    457s
  178618   -2.9878339e+02   0.000000e+00   3.408045e+08    460s
  179910   -2.9893354e+02   0.000000e+00   1.617626e+08    469s
  180556   -2.9903231e+02   0.000000e+00   4.054266e+07    475s
  181202   -2.9913635e+02   0.000000e+00   2.653038e+07    481s
  181848   -2.9919700e+02   0.000000e+00   6.732537e+07    487s
  182494   -2.9929882e+02   0.000000e+00   1.178901e+08    494s
  183140   -2.9941447e+02   0.000000e+00   1.062315e+08    500s
  183786   -2.9945541e+02   0.000000e+00   5.707024e+07    506s
  184432   -2.9952134e+02   0.000000e+00   1.115864e+08    513s
  185078   -2.9960817e+02   0.000000e+00   4.863440e+07    519s
  185724   -2.9968759e+02   0.000000e+00   3.563941e+08    525s
  186370   -3.0078566e+02   0.000000e+00   3.642335e+07    530s
  187016   -3.0081045e+02   0.000000e+00   4.983086e+07    536s
  187662   -3.0083839e+02   0.000000e+00   4.292151e+07    541s
  188308   -3.0086262e+02   0.000000e+00   2.975633e+07    547s
  188954   -3.0087997e+02   0.000000e+00   6.240807e+07    552s
  189600   -3.0090417e+02   0.000000e+00   1.883831e+07    556s
  190892   -3.0097161e+02   0.000000e+00   1.541986e+07    564s
  191538   -3.0099204e+02   0.000000e+00   7.566253e+07    570s
  192184   -3.0100757e+02   0.000000e+00   9.083685e+07    576s
  192830   -3.0103129e+02   0.000000e+00   8.372160e+06    582s
  193476   -3.0105160e+02   0.000000e+00   7.886259e+06    589s
  194122   -3.0109151e+02   0.000000e+00   2.699656e+07    595s
  194768   -3.0111693e+02   0.000000e+00   4.015027e+07    601s
  195414   -3.0114601e+02   0.000000e+00   2.669889e+07    608s
  196060   -3.0117836e+02   0.000000e+00   2.120812e+07    614s
  196706   -3.0120682e+02   0.000000e+00   1.796399e+07    621s
  197352   -3.0122679e+02   0.000000e+00   1.250169e+07    627s
  197998   -3.0123938e+02   0.000000e+00   2.046902e+07    633s
  198644   -3.0126352e+02   0.000000e+00   8.538094e+06    640s
  199290   -3.0126727e+02   0.000000e+00   6.370673e+06    646s
  199936   -3.0127118e+02   0.000000e+00   1.536858e+07    652s
  200582   -3.0127511e+02   0.000000e+00   1.651719e+07    659s
  201228   -3.0127891e+02   0.000000e+00   5.063490e+06    665s
  201874   -3.0128213e+02   0.000000e+00   5.712131e+06    671s
  202520   -3.0128551e+02   0.000000e+00   2.152231e+06    677s
  203166   -3.0128898e+02   0.000000e+00   1.613473e+07    683s
  203812   -3.0129188e+02   0.000000e+00   2.729641e+07    689s
  204458   -3.0129522e+02   0.000000e+00   2.517046e+06    696s
  205104   -3.0129866e+02   0.000000e+00   4.340239e+07    702s
  205750   -3.0130220e+02   0.000000e+00   1.187242e+07    708s
  206435   -3.0130655e+02   0.000000e+00   2.715586e+06    713s
  207081   -3.0131073e+02   0.000000e+00   1.703945e+06    717s
  207727   -3.0131446e+02   0.000000e+00   8.223695e+05    722s
  208451   -3.0131695e+02   0.000000e+00   2.574069e+06    726s
  209839   -3.0132248e+02   0.000000e+00   2.985111e+06    734s
  210561   -3.0132414e+02   0.000000e+00   1.489650e+06    738s
  211207   -3.0132644e+02   0.000000e+00   2.177692e+06    742s
  211853   -3.0132884e+02   0.000000e+00   1.629783e+06    747s
  212499   -3.0133160e+02   0.000000e+00   6.610158e+05    752s
  213145   -3.0133406e+02   0.000000e+00   7.568939e+06    758s
  213805   -3.0133718e+02   0.000000e+00   8.550244e+06    762s
  214519   -3.0134183e+02   0.000000e+00   4.366581e+06    766s
  215823   -3.0136877e+02   0.000000e+00   1.712032e+06    773s
  216469   -3.0139148e+02   0.000000e+00   5.852729e+06    778s
  217115   -3.0139391e+02   0.000000e+00   9.436457e+05    784s
  217761   -3.0139608e+02   0.000000e+00   3.731323e+06    789s
  218407   -3.0139846e+02   0.000000e+00   3.656053e+06    795s
  219053   -3.0140055e+02   0.000000e+00   5.198749e+06    801s
  219699   -3.0140378e+02   0.000000e+00   3.503135e+06    806s
  220345   -3.0140556e+02   0.000000e+00   3.117060e+06    812s
  220991   -3.0140817e+02   0.000000e+00   2.708396e+06    817s
  221637   -3.0141032e+02   0.000000e+00   1.562112e+06    822s
  222283   -3.0141332e+02   0.000000e+00   1.821598e+06    827s
  222929   -3.0141573e+02   0.000000e+00   1.353477e+06    832s
  223575   -3.0141797e+02   0.000000e+00   2.733204e+06    837s
  224221   -3.0142010e+02   0.000000e+00   3.753785e+06    842s
  224867   -3.0142298e+02   0.000000e+00   1.764356e+06    847s
  225513   -3.0142506e+02   0.000000e+00   9.995482e+05    853s
  226159   -3.0142692e+02   0.000000e+00   4.073565e+06    858s
  226805   -3.0142926e+02   0.000000e+00   2.694430e+05    863s
  227451   -3.0143089e+02   0.000000e+00   2.277332e+05    868s
  228097   -3.0143257e+02   0.000000e+00   6.458074e+06    873s
  228743   -3.0143445e+02   0.000000e+00   5.707095e+05    878s
  229389   -3.0143565e+02   0.000000e+00   2.530245e+06    883s
  230035   -3.0143679e+02   0.000000e+00   1.014922e+06    887s
  230681   -3.0143809e+02   0.000000e+00   2.724608e+06    892s
  231327   -3.0143935e+02   0.000000e+00   1.363111e+05    897s
  231973   -3.0144062e+02   0.000000e+00   1.445596e+05    901s
  232619   -3.0144147e+02   0.000000e+00   2.592086e+04    906s
  233265   -3.0144215e+02   0.000000e+00   5.825279e+04    910s
  234557   -3.0144387e+02   0.000000e+00   7.045584e+04    919s
  235203   -3.0144454e+02   0.000000e+00   4.417420e+04    923s
  235849   -3.0144522e+02   0.000000e+00   1.026393e+04    927s
  236495   -3.0144569e+02   0.000000e+00   2.616070e+03    931s
  237141   -3.0144621e+02   0.000000e+00   1.321970e+03    936s
  238433   -3.0144691e+02   0.000000e+00   1.697193e+03    944s
  239079   -3.0144707e+02   0.000000e+00   5.390019e+02    948s
  239725   -3.0144734e+02   0.000000e+00   5.926581e+02    952s
  240574    9.6059601e-01   5.800816e-04   0.000000e+00    957s
  240579    9.6059601e-01   0.000000e+00   0.000000e+00    958s
  240579    9.6059601e-01   0.000000e+00   0.000000e+00    959s
  240579    9.6059601e-01   0.000000e+00   0.000000e+00    961s

Root relaxation: objective 9.605960e-01, 240579 iterations, 838.38 seconds (2484.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.96060    0 10809    0.65297    0.96060  47.1%     - 1200s

Explored 1 nodes (303876 simplex iterations) in 1200.61 seconds (5596.62 work units)
Thread count was 1 (of 64 available processors)

Solution count 3: 0.652968 0.652968 0.59888 

Time limit reached
Best objective 6.529683865281e-01, best bound 9.605960100000e-01, gap 47.1122%
Tree policy:
return 'process2_cmd_71'
Optimal decision tree (depth=6) value: 0.6529683865280858
Writing result files...
