Solving...
Starting with fixed depth 2
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 921697 rows, 379189 columns and 4631042 nonzeros
Model fingerprint: 0x51f13f24
Variable types: 174097 continuous, 205092 integer (205092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 2e+00]
Presolve removed 57 rows and 75 columns (presolve time = 5s) ...
Presolve removed 57 rows and 75 columns (presolve time = 10s) ...
Presolve added 381 rows and 363 columns
Presolve time: 12.94s
Presolved: 922078 rows, 379552 columns, 4516890 nonzeros
Variable types: 174535 continuous, 205017 integer (205017 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1906685e+06   6.345461e+06   0.000000e+00     25s
     877    1.0101010e+02   8.551109e-01   0.000000e+00     25s
    3141    1.0101010e+02   1.145466e+01   0.000000e+00     30s
    4551    1.0101010e+02   1.117062e+01   0.000000e+00     35s
    5851    1.0101010e+02   9.790876e+00   0.000000e+00     40s
    7111    1.0101010e+02   3.217248e-01   0.000000e+00     46s
    8311    1.0101010e+02   5.438609e+00   0.000000e+00     51s
    9151    1.0101010e+02   5.549123e+00   0.000000e+00     56s
    9801    1.0101010e+02   5.438609e+00   0.000000e+00     60s
   10731    1.0101010e+02   4.768346e+00   0.000000e+00     65s
   11591    1.0101010e+02   4.913659e+00   0.000000e+00     70s
   12731    1.0101010e+02   4.410996e+00   0.000000e+00     76s
   13671    1.0101010e+02   4.873517e+00   0.000000e+00     81s
   14671    1.0101010e+02   5.144386e+00   0.000000e+00     86s
   15521    1.0101010e+02   3.239180e+00   0.000000e+00     91s
   16341    1.0101010e+02   2.803069e+00   0.000000e+00     95s
   17431    1.0101010e+02   4.004891e+00   0.000000e+00    101s
   18311    1.0101010e+02   2.410532e+00   0.000000e+00    106s
   19161    1.0101010e+02   3.297811e+00   0.000000e+00    110s
   20181    1.0101010e+02   4.189136e+00   0.000000e+00    116s
   21041    1.0101010e+02   1.680632e-01   0.000000e+00    120s
   21831    1.0101010e+02   3.016775e+00   0.000000e+00    125s
   22891    1.0101010e+02   2.578833e+00   0.000000e+00    131s
   23711    1.0101010e+02   2.254863e+00   0.000000e+00    136s
   24521    1.0101010e+02   3.367534e+00   0.000000e+00    141s
   25411    1.0101010e+02   2.290884e+00   0.000000e+00    146s
   26201    1.0101010e+02   1.655250e+00   0.000000e+00    151s
   27041    1.0101010e+02   1.979971e+00   0.000000e+00    156s
   27801    1.0101010e+02   2.684331e+00   0.000000e+00    161s
   28611    1.0101010e+02   2.461764e+00   0.000000e+00    166s
   29491    1.0101010e+02   1.573211e+00   0.000000e+00    171s
   30521    1.0101009e+02   1.931924e+00   0.000000e+00    176s
   31401    1.0101009e+02   5.905844e-01   0.000000e+00    181s
   32341    1.0101009e+02   1.272591e+00   0.000000e+00    186s
   33941    1.0101009e+02   1.328978e+00   0.000000e+00    191s
   34621    1.0101009e+02   1.054111e+00   0.000000e+00    195s
   35491    1.0101009e+02   8.462556e-01   0.000000e+00    200s
   36501    1.0101009e+02   8.497505e-01   0.000000e+00    205s
   37681    1.0101009e+02   8.803981e-01   0.000000e+00    211s
   38551    1.0101009e+02   2.527654e-01   0.000000e+00    216s
   39491    1.0101009e+02   5.586885e-01   0.000000e+00    220s
   40311    1.0101009e+02   5.137977e-01   0.000000e+00    225s
   41341    1.0101009e+02   6.018248e-01   0.000000e+00    231s
   42201    1.0101009e+02   4.064863e-01   0.000000e+00    236s
   43411    1.0101009e+02   4.127542e-01   0.000000e+00    241s
   44361    1.0101009e+02   6.096261e-01   0.000000e+00    245s
   45381    1.0101009e+02   3.924909e-01   0.000000e+00    251s
   46331    1.0101009e+02   5.743483e-02   0.000000e+00    255s
   47181    1.0101009e+02   5.212173e-02   0.000000e+00    260s
   48001    1.0101009e+02   6.676994e-02   0.000000e+00    265s
   48971    1.0101009e+02   5.341504e-01   0.000000e+00    271s
   49831    1.0101009e+02   4.745869e-02   0.000000e+00    275s
   51011    1.0101009e+02   5.883904e-01   0.000000e+00    281s
   51681    1.0101009e+02   6.137118e-02   0.000000e+00    285s
   52751    1.0101009e+02   1.893808e-01   0.000000e+00    291s
   53451    1.0101009e+02   5.178879e-02   0.000000e+00    296s
   54181    1.0101009e+02   2.151187e-01   0.000000e+00    301s
   55021    1.0101009e+02   2.610045e-01   0.000000e+00    306s
   55971    1.0101009e+02   4.505284e-02   0.000000e+00    311s
   56741    1.0101009e+02   4.034331e-01   0.000000e+00    315s
   57491    1.0101009e+02   1.841872e-01   0.000000e+00    320s
   58181    1.0101009e+02   4.406941e-01   0.000000e+00    326s
   58881    1.0101009e+02   4.425967e-02   0.000000e+00    330s
   59561    1.0101009e+02   1.517066e-01   0.000000e+00    335s
   60181    1.0101009e+02   1.711802e-01   0.000000e+00    340s
   60901    1.0101009e+02   3.812888e-01   0.000000e+00    346s
   61421    1.0101009e+02   2.990176e-01   0.000000e+00    350s
   62081    1.0101009e+02   5.781173e-02   0.000000e+00    356s
   62741    1.0101009e+02   1.425721e-01   0.000000e+00    361s
   63481    1.0101009e+02   1.895718e-01   0.000000e+00    366s
   64141    1.0101009e+02   4.122454e-02   0.000000e+00    371s
   64631    1.0101009e+02   4.999327e-02   0.000000e+00    375s
   65311    1.0101009e+02   6.693786e-02   0.000000e+00    381s
   65841    1.0101009e+02   2.152329e-01   0.000000e+00    386s
   66531    1.0101009e+02   3.277521e-02   0.000000e+00    391s
   67011    1.0101009e+02   7.466817e-02   0.000000e+00    396s
   67481    1.0101009e+02   4.448958e+00   0.000000e+00    400s
   68101    1.0101008e+02   3.656929e+01   0.000000e+00    406s
   68631    1.0101008e+02   1.064419e+01   0.000000e+00    410s
   69211    1.0101008e+02   9.081718e+01   0.000000e+00    416s
   69661    1.0101008e+02   1.210089e+01   0.000000e+00    420s
   70291    1.0101008e+02   6.965202e+00   0.000000e+00    426s
   70731    1.0101008e+02   6.343748e+01   0.000000e+00    430s
   71311    1.0101008e+02   7.236079e+01   0.000000e+00    436s
   71841    1.0101008e+02   4.687370e+00   0.000000e+00    441s
