Solving...
Starting with fixed depth 5
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 5689989 rows, 440253 columns and 40568503 nonzeros
Model fingerprint: 0xbb9aaf81
Variable types: 169229 continuous, 271024 integer (271024 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 5e+00]
Presolve removed 3472 rows and 310 columns (presolve time = 6s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 11s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 16s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 20s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 25s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 30s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 35s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 40s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 46s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 50s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 55s) ...
Presolve removed 3472 rows and 310 columns (presolve time = 61s) ...
Presolve added 0 rows and 390 columns
Presolve removed 2772 rows and 0 columns
Presolve time: 61.09s
Presolved: 5687217 rows, 440643 columns, 40418788 nonzeros
Variable types: 169929 continuous, 270714 integer (270714 binary)
Root relaxation presolved: 440643 rows, 6127672 columns, 40859243 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6131875e+06   0.000000e+00   8.176156e+06    109s
   53620    2.5597449e+06   0.000000e+00   4.373423e+08    111s
   59880    4.8352165e+04   0.000000e+00   1.851851e+10    117s
   61938    4.8187123e+04   0.000000e+00   1.933505e+10    121s
   63858    4.6629833e+04   0.000000e+00   3.032073e+10    125s
   65607    4.6305939e+04   0.000000e+00   1.140808e+10    130s
   67755    4.6022510e+04   0.000000e+00   1.637000e+10    136s
   70086    4.5768205e+04   0.000000e+00   2.308877e+10    142s
   70206    3.5950209e+02   0.000000e+00   7.269172e+11    145s
   70466   -1.0131464e+03   0.000000e+00   1.008122e+11    151s
   71496   -1.0726674e+03   0.000000e+00   4.515679e+10    155s
   73836   -1.1795869e+03   0.000000e+00   1.980213e+11    160s
   77184   -1.2926679e+03   0.000000e+00   2.411872e+09    166s
   79662   -1.3546800e+03   0.000000e+00   7.372355e+10    171s
   81665   -1.4114438e+03   0.000000e+00   4.148248e+10    175s
   84613   -1.4750225e+03   0.000000e+00   7.439099e+09    181s
   86800   -1.5163297e+03   0.000000e+00   4.742815e+09    186s
   87714   -1.5388768e+03   0.000000e+00   2.664816e+09    190s
   91074   -1.5923722e+03   0.000000e+00   1.496979e+10    197s
   92483   -1.6159510e+03   0.000000e+00   4.073250e+09    201s
   96137   -1.6582546e+03   0.000000e+00   1.272618e+10    206s
   98300   -1.6832026e+03   0.000000e+00   5.742780e+09    212s
   99648   -1.7004667e+03   0.000000e+00   3.226999e+10    215s
  100422   -1.7152039e+03   0.000000e+00   3.579019e+09    221s
  102640   -1.7333800e+03   0.000000e+00   1.312370e+09    226s
  104000   -1.7464084e+03   0.000000e+00   1.602507e+09    231s
  105273   -1.7570314e+03   0.000000e+00   2.710352e+09    235s
  107043   -1.7678906e+03   0.000000e+00   1.313472e+10    240s
  107980   -1.7793801e+03   0.000000e+00   9.484692e+09    246s
  108210   -1.7821351e+03   0.000000e+00   1.332307e+10    251s
  108430   -1.7857207e+03   0.000000e+00   1.738827e+10    257s
  108730   -1.7949000e+03   0.000000e+00   1.849339e+10    266s
  110174   -1.8073720e+03   0.000000e+00   8.575677e+09    272s
  110737   -1.8121616e+03   0.000000e+00   4.189771e+09    277s
  111067   -1.8178286e+03   0.000000e+00   2.573793e+10    283s
  111187   -1.8231015e+03   0.000000e+00   4.248703e+09    286s
  111427   -1.8291237e+03   0.000000e+00   3.101591e+10    291s
  111697   -1.8358581e+03   0.000000e+00   8.453257e+09    297s
  112067   -1.8403068e+03   0.000000e+00   2.795699e+09    303s
  112257   -1.8433138e+03   0.000000e+00   2.554650e+10    305s
  112527   -1.8482650e+03   0.000000e+00   1.869863e+11    311s
  112747   -1.8552859e+03   0.000000e+00   8.083149e+09    317s
  112877   -1.8571545e+03   0.000000e+00   2.949030e+10    320s
  114181   -1.8619888e+03   0.000000e+00   9.839726e+08    325s
  114491   -1.8666346e+03   0.000000e+00   1.322415e+10    331s
  114731   -1.8717149e+03   0.000000e+00   1.620252e+09    338s
  114851   -1.8729074e+03   0.000000e+00   4.475487e+09    340s
  115990   -1.8762870e+03   0.000000e+00   4.172757e+09    347s
  116450   -1.8780870e+03   0.000000e+00   1.116862e+10    352s
  116560   -1.8796070e+03   0.000000e+00   4.441092e+09    355s
  116820   -1.8819641e+03   0.000000e+00   2.684460e+09    361s
  117040   -1.8841070e+03   0.000000e+00   5.182823e+09    368s
  117190   -1.8850842e+03   0.000000e+00   1.679793e+09    371s
  117530   -1.8872022e+03   0.000000e+00   2.090587e+10    377s
  117840   -1.8889130e+03   0.000000e+00   1.873877e+09    383s
  118020   -1.8895929e+03   0.000000e+00   7.746275e+08    386s
  118330   -1.8909588e+03   0.000000e+00   8.129961e+08    393s
  118520   -1.8919797e+03   0.000000e+00   1.461152e+09    396s
  118800   -1.8939458e+03   0.000000e+00   1.124861e+09    402s
  118950   -1.8948742e+03   0.000000e+00   4.335843e+08    405s
  119320   -1.8966649e+03   0.000000e+00   5.187707e+09    412s
  119550   -1.8973513e+03   0.000000e+00   3.659974e+09    416s
  119850   -1.8988261e+03   0.000000e+00   5.706641e+08    422s
  120180   -1.9002842e+03   0.000000e+00   1.306977e+09    428s
  120370   -1.9008555e+03   0.000000e+00   5.945385e+09    431s
  120720   -1.9022934e+03   0.000000e+00   1.112720e+09    437s
  121070   -1.9036338e+03   0.000000e+00   1.254543e+09    443s
  121290   -1.9044208e+03   0.000000e+00   5.197709e+09    446s
  121770   -1.9064811e+03   0.000000e+00   3.072992e+09    453s
  121960   -1.9074092e+03   0.000000e+00   4.702297e+08    456s
  122320   -1.9084760e+03   0.000000e+00   1.771710e+10    462s
  122640   -1.9095612e+03   0.000000e+00   8.990442e+08    468s
  122810   -1.9102198e+03   0.000000e+00   3.963222e+09    471s
  123180   -1.9112939e+03   0.000000e+00   1.202706e+08    477s
  123550   -1.9128973e+03   0.000000e+00   3.620357e+09    483s
  123740   -1.9136969e+03   0.000000e+00   1.173151e+10    486s
  124090   -1.9152669e+03   0.000000e+00   4.772633e+09    493s
  124290   -1.9160036e+03   0.000000e+00   6.956959e+09    496s
  124800   -1.9172628e+03   0.000000e+00   1.536161e+09    503s
  124990   -1.9179052e+03   0.000000e+00   4.483711e+08    506s
  125480   -1.9190689e+03   0.000000e+00   6.797934e+09    512s
  125930   -1.9202150e+03   0.000000e+00   2.047582e+09    518s
  126100   -1.9205912e+03   0.000000e+00   2.842508e+09    521s
  126390   -1.9212389e+03   0.000000e+00   5.335612e+08    527s
  126590   -1.9217019e+03   0.000000e+00   2.856876e+09    530s
  127110   -1.9229229e+03   0.000000e+00   1.861416e+08    536s
  127530   -1.9236755e+03   0.000000e+00   6.777914e+07    543s
  127740   -1.9241054e+03   0.000000e+00   3.452120e+09    546s
  128140   -1.9249626e+03   0.000000e+00   6.409891e+08    552s
  128340   -1.9253612e+03   0.000000e+00   6.690460e+08    556s
  128710   -1.9261217e+03   0.000000e+00   2.075872e+08    562s
  129140   -1.9269100e+03   0.000000e+00   1.329707e+08    568s
  129350   -1.9272689e+03   0.000000e+00   4.411604e+08    571s
  129790   -1.9281748e+03   0.000000e+00   4.411980e+08    577s
  130010   -1.9284856e+03   0.000000e+00   5.078418e+08    580s
  130340   -1.9290393e+03   0.000000e+00   1.100267e+10    586s
