Solving...
Starting with fixed depth 8
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 3144649 rows, 550795 columns and 34084780 nonzeros
Model fingerprint: 0x076ac9d4
Variable types: 10195 continuous, 540600 integer (540600 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 8e+00]
Presolve removed 0 rows and 2295 columns (presolve time = 5s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 10s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 16s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 20s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 25s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 30s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 35s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 40s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 45s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 50s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 55s) ...
Presolve removed 0 rows and 2295 columns (presolve time = 60s) ...
Presolve removed 0 rows and 2295 columns
Presolve time: 64.18s
Presolved: 3144649 rows, 548500 columns, 33064322 nonzeros
Variable types: 10195 continuous, 538305 integer (538305 binary)
Found heuristic solution: objective 1.2183060
Found heuristic solution: objective 1.2183060
Root relaxation presolved: 548500 rows, 3693149 columns, 33612822 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0600000e+04   0.000000e+00   2.077416e+04    105s
  353940    1.0216754e+04   0.000000e+00   2.400833e+07    110s
  502980    5.3846921e+03   0.000000e+00   2.445513e+08    116s
  503930    4.0872474e+03   0.000000e+00   2.192070e+08    121s
  504800    3.4616380e+03   0.000000e+00   9.885696e+07    126s
  505650    3.3033648e+03   0.000000e+00   2.101095e+08    130s
  506460    3.1218860e+03   0.000000e+00   5.495941e+08    136s
  507260    2.8613142e+03   0.000000e+00   2.205427e+07    141s
  508090    2.7773882e+03   0.000000e+00   9.672828e+10    147s
  508870    2.6521537e+03   0.000000e+00   1.299005e+08    153s
  509250    2.5782884e+03   0.000000e+00   1.909193e+07    156s
  510470    2.3836857e+03   0.000000e+00   2.798805e+09    161s
  511220    2.2562461e+03   0.000000e+00   4.498737e+11    168s
  511550    2.1985109e+03   0.000000e+00   3.247978e+07    171s
  512280    2.0472512e+03   0.000000e+00   2.109094e+08    177s
  512620    1.9829217e+03   0.000000e+00   1.266671e+08    181s
  513350    1.8217305e+03   0.000000e+00   2.914858e+08    187s
  513710    1.7401083e+03   0.000000e+00   4.239526e+07    191s
  514490    1.5548574e+03   0.000000e+00   3.414618e+08    197s
  514810    1.4654036e+03   0.000000e+00   3.836071e+07    201s
  515690    1.3264660e+03   0.000000e+00   9.190775e+07    208s
  516030    1.2636868e+03   0.000000e+00   4.142864e+07    211s
  516770    1.1511473e+03   0.000000e+00   2.028393e+08    218s
  517090    1.0888899e+03   0.000000e+00   9.388605e+07    222s
  517430    1.0320796e+03   0.000000e+00   3.449703e+08    225s
  518090    9.2357672e+02   0.000000e+00   4.970979e+07    232s
  518430    8.8760072e+02   0.000000e+00   5.619404e+07    236s
  519040    8.0387834e+02   0.000000e+00   2.986400e+08    243s
  519350    7.7099710e+02   0.000000e+00   3.421672e+09    247s
  519710    7.4277320e+02   0.000000e+00   1.787814e+08    250s
  520300    6.8957354e+02   0.000000e+00   6.490201e+07    258s
