Solving...
Starting with fixed depth 7
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 22242693 rows, 755325 columns and 202102551 nonzeros
Model fingerprint: 0x0aedb621
Variable types: 169229 continuous, 586096 integer (586096 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 7e+00]
Presolve removed 0 rows and 508 columns (presolve time = 6s) ...
Presolve removed 762 rows and 1270 columns (presolve time = 11s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 17s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 21s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 29s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 39s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 42s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 46s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 51s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 56s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 63s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 68s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 74s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 75s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 80s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 85s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 90s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 95s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 100s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 105s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 110s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 115s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 120s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 125s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 130s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 135s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 141s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 145s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 150s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 155s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 166s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 171s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 175s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 180s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 185s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 190s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 196s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 200s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 205s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 210s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 215s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 220s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 225s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 230s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 238s) ...
Presolve removed 14224 rows and 1270 columns (presolve time = 246s) ...
Presolve removed 13524 rows and 570 columns
Presolve time: 245.50s
Presolved: 22229169 rows, 754755 columns, 201853124 nonzeros
Variable types: 169929 continuous, 584826 integer (584826 binary)
Found heuristic solution: objective 0.8802817
Root relaxation presolved: 754755 rows, 22983736 columns, 202607691 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6131875e+06   0.000000e+00   8.176156e+06    442s
   14361    2.6131875e+06   0.000000e+00   2.852212e+09    452s
   16405    2.6131875e+06   0.000000e+00   1.747310e+11    459s
   18309    2.6017357e+06   0.000000e+00   1.893180e+12    473s
   19635    2.6017357e+06   0.000000e+00   1.047633e+15    485s
   22201    2.4776988e+06   0.000000e+00   8.592422e+14    507s
   23781    2.4180733e+06   0.000000e+00   7.538030e+12    524s
   25485    2.3967215e+06   0.000000e+00   6.379741e+11    543s
   27951    2.3472556e+06   0.000000e+00   1.000261e+13    565s
   29736    2.3284672e+06   0.000000e+00   3.744026e+12    589s
   30133    2.3251026e+06   0.000000e+00   3.384879e+13    596s
   30550    2.3226669e+06   0.000000e+00   3.761848e+12    605s
   31253    2.3171050e+06   0.000000e+00   5.122298e+14    613s
   32964    2.3033374e+06   0.000000e+00   5.393720e+12    636s
   34745    2.2958764e+06   0.000000e+00   1.935042e+12    655s
   35087    2.2948943e+06   0.000000e+00   8.880529e+14    662s
   36287    2.2815089e+06   0.000000e+00   2.525012e+12    676s
   38026    2.2698451e+06   0.000000e+00   1.616907e+13    700s
   39483    2.2640944e+06   0.000000e+00   2.816939e+13    718s
   39847    2.2624687e+06   0.000000e+00   4.560384e+12    724s
   40869    2.2568864e+06   0.000000e+00   9.860933e+13    735s
   42353    2.2485038e+06   0.000000e+00   3.838714e+12    753s
   43852    2.2349627e+06   0.000000e+00   2.194310e+12    772s
   45361    2.2250704e+06   0.000000e+00   3.697481e+12    791s
   46865    2.2144194e+06   0.000000e+00   1.954976e+12    813s
   48371    2.2100465e+06   0.000000e+00   1.029413e+12    831s
   49879    2.2055398e+06   0.000000e+00   5.607598e+12    849s
   51408    2.2013014e+06   0.000000e+00   9.031369e+11    866s
   52929    2.1907751e+06   0.000000e+00   4.865847e+12    883s
   53340    2.1866549e+06   0.000000e+00   3.316762e+13    890s
   54260    2.1772508e+06   0.000000e+00   3.379192e+13    902s
   55640    2.1740561e+06   0.000000e+00   2.891510e+14    922s
   56086    2.1729437e+06   0.000000e+00   3.678138e+13    930s
   56498    2.1251211e+06   0.000000e+00   2.214632e+15    940s
   56790    2.0822274e+06   0.000000e+00   2.966260e+16    946s
   57047    2.0371152e+06   0.000000e+00   1.047781e+16    952s
   57647    1.9825169e+06   0.000000e+00   6.802702e+15    962s
   57945    1.9652309e+06   0.000000e+00   5.046141e+15    967s
   58164    1.9305865e+06   0.000000e+00   2.234329e+17    972s
   58359    1.9087603e+06   0.000000e+00   2.910320e+15    977s
   58568    1.8640392e+06   0.000000e+00   6.363913e+14    983s
   58960    1.8004281e+06   0.000000e+00   1.517354e+15    993s
   59548    1.7260209e+06   0.000000e+00   1.719940e+16   1006s
   60136    1.6261498e+06   0.000000e+00   3.708186e+15   1021s
   60311    1.5862565e+06   0.000000e+00   9.034300e+15   1026s
   60663    1.5373075e+06   0.000000e+00   2.609884e+15   1033s
   61191    1.4727993e+06   0.000000e+00   1.127774e+16   1044s
   61508    1.4234784e+06   0.000000e+00   3.184689e+15   1054s
   61874    1.3659787e+06   0.000000e+00   5.506902e+15   1065s
   62152    1.3190565e+06   0.000000e+00   1.712879e+15   1074s
   62252    1.2982761e+06   0.000000e+00   3.303440e+15   1077s
   62480    1.2502999e+06   0.000000e+00   2.926561e+15   1084s
   62822    1.2186896e+06   0.000000e+00   1.761513e+15   1095s
   63164    1.1637759e+06   0.000000e+00   1.842128e+15   1105s
   63353    1.1354113e+06   0.000000e+00   5.626288e+14   1112s
   63626    1.1087588e+06   0.000000e+00   5.025575e+14   1120s
   63899    1.0772973e+06   0.000000e+00   2.653151e+14   1129s
   64172    1.0390153e+06   0.000000e+00   6.798428e+14   1137s
   64445    9.8096742e+05   0.000000e+00   2.605380e+14   1145s
   64718    9.5502649e+05   0.000000e+00   5.998999e+14   1153s
   64991    9.3895678e+05   0.000000e+00   2.790793e+14   1162s
   65264    9.2101061e+05   0.000000e+00   1.205371e+14   1171s
