Solving...
Starting with fixed depth 8
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 724223 rows, 77040 columns and 7173657 nonzeros
Model fingerprint: 0x23c927d1
Variable types: 2560 continuous, 74480 integer (74480 binary)
Coefficient statistics:
  Matrix range     [1e-12, 1e+02]
  Objective range  [4e-01, 8e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 8e+00]
Presolve removed 4905 rows and 4335 columns (presolve time = 5s) ...
Presolve removed 4899 rows and 4329 columns
Presolve time: 8.44s
Presolved: 719324 rows, 72711 columns, 7139703 nonzeros
Variable types: 2566 continuous, 70145 integer (70145 binary)
Root relaxation presolved: 72711 rows, 792035 columns, 7212414 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0236872e+05   0.000000e+00   2.753865e+05     22s
Warning: Markowitz tolerance tightened to 0.03125
   34957    7.2622199e+04   0.000000e+00   1.925326e+08     25s
   37601    6.6660687e+04   0.000000e+00   8.763167e+07     30s
   40509    5.9645820e+04   0.000000e+00   1.473371e+08     36s
   42581    5.3516882e+04   0.000000e+00   3.203455e+07     40s
   44994    4.8278656e+04   0.000000e+00   6.365582e+07     45s
   47326    4.2758701e+04   0.000000e+00   4.864550e+08     51s
   49322    3.5988899e+04   0.000000e+00   1.896391e+07     55s
   51708    3.0518607e+04   0.000000e+00   1.543864e+08     61s
   53748    2.6292484e+04   0.000000e+00   9.358835e+07     66s
   55732    2.2812354e+04   0.000000e+00   3.290152e+07     71s
   57739    2.0712576e+04   0.000000e+00   1.283625e+08     76s
   59366    1.8666114e+04   0.000000e+00   2.617650e+07     80s
   61400    1.6755084e+04   0.000000e+00   3.576773e+08     85s
   63518    1.4998714e+04   0.000000e+00   2.759740e+07     90s
   65483    1.3940943e+04   0.000000e+00   3.046883e+07     95s
   67631    1.2594308e+04   0.000000e+00   2.210108e+07    100s
   69843    1.1421369e+04   0.000000e+00   5.613963e+07    106s
   72054    1.0238118e+04   0.000000e+00   9.487800e+08    111s
   72959    9.2821071e+03   0.000000e+00   1.197489e+08    116s
   73259    8.2872331e+03   0.000000e+00   6.065168e+07    122s
   73399    7.5424599e+03   0.000000e+00   4.743123e+07    125s
   73689    7.3313648e+03   0.000000e+00   9.459334e+08    131s
   73979    7.3313634e+03   0.000000e+00   1.606365e+09    137s
   74219    7.3312604e+03   0.000000e+00   2.373294e+09    142s
   74469    7.3270490e+03   0.000000e+00   7.967881e+09    147s
   74589    7.3248808e+03   0.000000e+00   5.320281e+09    150s
   74829    7.3197470e+03   0.000000e+00   1.007915e+11    156s
   75069    7.3140113e+03   0.000000e+00   6.574667e+09    162s
   75319    7.3071741e+03   0.000000e+00   9.866554e+09    168s
   75439    7.3039761e+03   0.000000e+00   1.559441e+10    170s
   75689    7.2946507e+03   0.000000e+00   2.436324e+10    177s
   75929    7.2853427e+03   0.000000e+00   9.387201e+10    183s
   76049    7.2510019e+03   0.000000e+00   2.645452e+09    186s
   76279    7.1568248e+03   0.000000e+00   7.676998e+10    191s
   76509    7.1456656e+03   0.000000e+00   4.864339e+10    197s
   76729    7.1335511e+03   0.000000e+00   6.100290e+10    203s
   76839    7.0645192e+03   0.000000e+00   5.066908e+11    205s
   77079    6.0194749e+03   0.000000e+00   3.452392e+09    211s
   77319    4.4355179e+03   0.000000e+00   7.280843e+09    216s
   77569    3.8239446e+03   0.000000e+00   4.191901e+10    222s
   77789    3.2731865e+03   0.000000e+00   5.562486e+09    228s
   77899    3.2723513e+03   0.000000e+00   2.061252e+09    231s
   78119    3.2706512e+03   0.000000e+00   2.916518e+09    236s
   78359    3.2689708e+03   0.000000e+00   1.974068e+09    242s
   78479    3.2680745e+03   0.000000e+00   1.838856e+09    245s
   78719    3.1258146e+03   0.000000e+00   2.983841e+08    251s
   78939    2.6748377e+03   0.000000e+00   7.295923e+08    257s
   79179    1.7261223e+03   0.000000e+00   2.690444e+08    261s
   79459    1.1157512e+03   0.000000e+00   1.060333e+09    267s
   79609    1.1155300e+03   0.000000e+00   9.502669e+08    272s
   79879    8.9831802e+02   0.000000e+00   9.469431e+08    278s
   80049    8.9819846e+02   0.000000e+00   3.027535e+08    283s
   80179    8.9812390e+02   0.000000e+00   6.706701e+08    286s
   80439    8.9792396e+02   0.000000e+00   2.397128e+09    292s
   80569    7.0175536e+02   0.000000e+00   1.610314e+09    295s
   80809    7.0149720e+02   0.000000e+00   9.851973e+09    302s
   80929    5.3254407e+02   0.000000e+00   3.978330e+08    305s
