Solving...
Starting with fixed depth 4
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 1860596 rows, 261510 columns and 12137558 nonzeros
Model fingerprint: 0x4d0c00d8
Variable types: 106318 continuous, 155192 integer (155192 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+00]
Presolve removed 540 rows and 240 columns (presolve time = 5s) ...
Presolve removed 540 rows and 240 columns (presolve time = 10s) ...
Presolve removed 540 rows and 240 columns (presolve time = 15s) ...
Presolve removed 540 rows and 240 columns (presolve time = 20s) ...
Presolve removed 540 rows and 240 columns (presolve time = 25s) ...
Presolve removed 489 rows and 189 columns
Presolve time: 26.45s
Presolved: 1860107 rows, 261321 columns, 11591604 nonzeros
Variable types: 106369 continuous, 154952 integer (154952 binary)
Root relaxation presolved: 261321 rows, 2121428 columns, 11852925 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         39s
   53196   -2.0430179e+31   6.301076e+34   2.043018e+01     40s
   59344   -1.0374734e+28   6.674784e+33   1.053447e-02     45s
Warning: Markowitz tolerance tightened to 0.03125
   60020   -4.5511887e+26   6.088395e+33   6.150170e-04     52s
   60290   -2.6119479e+26   2.131906e+33   4.230749e-04     57s
   60610    3.0681859e+25   3.019239e+33   1.305961e-04     61s
   61049    8.0875749e-02   1.290619e+04   0.000000e+00     66s
   61339    8.1946305e-02   2.866359e+03   0.000000e+00     71s
   61619    8.2474975e-02   2.272524e+03   0.000000e+00     76s
   61899    8.2989076e-02   5.888516e+03   0.000000e+00     81s
   62159    8.3424659e-02   5.999546e+03   0.000000e+00     86s
   62439    8.3753764e-02   3.194588e+03   0.000000e+00     91s
   62719    8.4307545e-02   2.487370e+03   0.000000e+00     96s
   62999    8.4753159e-02   2.442599e+03   0.000000e+00    101s
   63279    8.5118008e-02   2.153602e+03   0.000000e+00    106s
   63559    8.5383754e-02   1.635792e+03   0.000000e+00    111s
   63839    8.5704474e-02   1.260324e+03   0.000000e+00    116s
   64149    8.6117753e-02   7.604207e+02   0.000000e+00    121s
   64489    8.6497653e-02   2.231865e+03   0.000000e+00    126s
   64849    8.7351169e-02   3.198090e+03   0.000000e+00    132s
