Solving...
Starting with fixed depth 6
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 11207557 rows, 545277 columns and 90802967 nonzeros
Model fingerprint: 0xa0d6f9a2
Variable types: 169229 continuous, 376048 integer (376048 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 6e+00]
Presolve removed 7056 rows and 630 columns (presolve time = 5s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 10s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 16s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 22s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 25s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 32s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 35s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 40s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 45s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 50s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 55s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 60s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 66s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 70s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 78s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 80s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 85s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 92s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 95s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 100s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 105s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 110s) ...
Presolve removed 7056 rows and 630 columns (presolve time = 118s) ...
Presolve added 0 rows and 70 columns
Presolve removed 6356 rows and 0 columns
Presolve time: 117.92s
Presolved: 11201201 rows, 545347 columns, 90622276 nonzeros
Variable types: 169929 continuous, 375418 integer (375418 binary)
Root relaxation presolved: 545347 rows, 11746360 columns, 91167435 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6131875e+06   0.000000e+00   8.176156e+06    198s
    5146    2.6131875e+06   0.000000e+00   2.682946e+07    201s
    9747    2.5974646e+06   0.000000e+00   1.384017e+13    205s
   10659    2.5220938e+06   0.000000e+00   1.971759e+13    214s
   11191    2.5057063e+06   0.000000e+00   6.642183e+12    219s
   12171    2.4861838e+06   0.000000e+00   8.118128e+13    229s
   13171    2.4643354e+06   0.000000e+00   5.869933e+13    238s
   14241    2.4421879e+06   0.000000e+00   9.708568e+13    248s
   15221    2.4175229e+06   0.000000e+00   3.720547e+13    258s
   16310    2.4036015e+06   0.000000e+00   3.720138e+13    268s
   17278    2.3908391e+06   0.000000e+00   3.352710e+12    278s
   18368    2.3657669e+06   0.000000e+00   1.008109e+15    288s
   19386    2.3501729e+06   0.000000e+00   2.732458e+13    298s
   20485    2.3235186e+06   0.000000e+00   5.677841e+14    308s
   21565    2.3063509e+06   0.000000e+00   1.604282e+13    318s
   22635    2.2808551e+06   0.000000e+00   3.865317e+14    329s
   23626    2.2281962e+06   0.000000e+00   7.438704e+14    338s
   24610    2.1738345e+06   0.000000e+00   4.444756e+14    348s
   24904    2.1556479e+06   0.000000e+00   2.204845e+14    352s
   25442    2.1285371e+06   0.000000e+00   1.288653e+15    356s
   25758    2.1132451e+06   0.000000e+00   8.947093e+13    361s
   26837    2.0709946e+06   0.000000e+00   7.183966e+14    372s
   27632    2.0482583e+06   0.000000e+00   2.779541e+15    379s
   28427    2.0275902e+06   0.000000e+00   1.798325e+14    386s
   29232    1.9993090e+06   0.000000e+00   1.875646e+15    394s
   29497    1.9948828e+06   0.000000e+00   1.385478e+14    398s
   29888    1.9663828e+06   0.000000e+00   8.413465e+14    403s
   30661    1.4407390e+06   0.000000e+00   4.251977e+13    408s
   31422    1.3137209e+06   0.000000e+00   4.930106e+15    417s
   32171    5.4865246e+05   0.000000e+00   1.497083e+14    425s
   32681    5.1023002e+05   0.000000e+00   2.044217e+15    432s
   33047    4.3275302e+05   0.000000e+00   9.982579e+14    437s
   33259    3.3405540e+05   0.000000e+00   7.413183e+15    441s
   33728    2.2323036e+05   0.000000e+00   1.050490e+14    447s
   34098    2.0328472e+05   0.000000e+00   5.498266e+13    452s
   34468    1.9488996e+05   0.000000e+00   2.882291e+14    456s
   34838    1.9048391e+05   0.000000e+00   5.288995e+13    461s
   35208    1.8525158e+05   0.000000e+00   8.884663e+14    466s
   35578    1.7940905e+05   0.000000e+00   1.591677e+13    470s
   35948    1.6937044e+05   0.000000e+00   4.839656e+13    475s
   36318    1.6314079e+05   0.000000e+00   8.693958e+14    480s
   37058    1.5199850e+05   0.000000e+00   4.001871e+14    489s
   37428    1.4494426e+05   0.000000e+00   2.077499e+13    494s
   37798    1.4037686e+05   0.000000e+00   5.100036e+13    498s
   38168    1.3779947e+05   0.000000e+00   2.508618e+13    503s
   38538    1.3441462e+05   0.000000e+00   3.203695e+13    508s
   38908    1.3246668e+05   0.000000e+00   3.276947e+13    513s
   39278    1.3079974e+05   0.000000e+00   1.371177e+14    518s
   39648    1.2924386e+05   0.000000e+00   2.375393e+13    522s
   40018    1.2599711e+05   0.000000e+00   2.638544e+13    528s
   40388    1.2344245e+05   0.000000e+00   3.630689e+13    532s
   40758    1.2167503e+05   0.000000e+00   4.296110e+13    538s
   41038    1.1819843e+05   0.000000e+00   1.171693e+13    543s
   41370    1.1703520e+05   0.000000e+00   8.006331e+13    547s
   41702    1.1560412e+05   0.000000e+00   1.462256e+13    551s
   42034    1.1377108e+05   0.000000e+00   2.228135e+14    556s
   42366    1.1209858e+05   0.000000e+00   5.119392e+13    561s
   42698    1.1124596e+05   0.000000e+00   3.211784e+14    566s
   43030    1.0921769e+05   0.000000e+00   9.089457e+13    570s
   43362    1.0772123e+05   0.000000e+00   2.311341e+13    575s
   43694    1.0593512e+05   0.000000e+00   1.502295e+13    580s
   44026    1.0519788e+05   0.000000e+00   1.275369e+13    586s
   44358    1.0330645e+05   0.000000e+00   4.284215e+13    590s
