Solving...
Starting with fixed depth 3
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 177783 rows, 56214 columns and 1055602 nonzeros
Model fingerprint: 0x9a7cf94f
Variable types: 16460 continuous, 39754 integer (39754 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 3e+00]
Presolve removed 42 rows and 63 columns
Presolve time: 2.21s
Presolved: 177741 rows, 56151 columns, 1032312 nonzeros
Variable types: 16460 continuous, 39691 integer (39691 binary)
Found heuristic solution: objective -99.9999995
Root relaxation presolved: 56151 rows, 233892 columns, 1088463 nonzeros


Root relaxation: objective -4.771055e+01, 30248 iterations, 1.19 seconds (3.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -47.71055    0 9974 -100.00000  -47.71055  52.3%     -    8s
     0     0  -47.71055    0 9503 -100.00000  -47.71055  52.3%     -   16s
H    0     0                     -99.8773932  -47.71055  52.2%     -   16s
     0     0  -47.71055    0 9512  -99.87739  -47.71055  52.2%     -   25s
     0     0  -47.71055    0 7257  -99.87739  -47.71055  52.2%     -   37s
     0     0  -47.71055    0 7251  -99.87739  -47.71055  52.2%     -   39s
     0     0  -47.71055    0 4513  -99.87739  -47.71055  52.2%     -   52s
     0     0  -47.71055    0 4513  -99.87739  -47.71055  52.2%     -   53s
     0     0  -47.71055    0 3948  -99.87739  -47.71055  52.2%     -   64s
     0     0  -47.71055    0 3948  -99.87739  -47.71055  52.2%     -   64s
     0     0  -47.71055    0 4525  -99.87739  -47.71055  52.2%     -   73s
     0     0  -47.71055    0 3957  -99.87739  -47.71055  52.2%     -   75s
     0     0  -47.71055    0 3960  -99.87739  -47.71055  52.2%     -   81s
     0     0  -47.71055    0 3959  -99.87739  -47.71055  52.2%     -   81s
     0     0  -47.71055    0 5088  -99.87739  -47.71055  52.2%     -   90s
     0     0  -47.71055    0 4548  -99.87739  -47.71055  52.2%     -  101s
     0     0  -47.71055    0 3977  -99.87739  -47.71055  52.2%     -  104s
     0     2  -47.71055    0 3977  -99.87739  -47.71055  52.2%     -  139s
     3     5  -47.71055    2 3968  -99.87739  -47.71055  52.2%  1793  140s
     8    10  -47.71055    5 7599  -99.87739  -47.71055  52.2%  1004  145s
    15    17  -47.71611    9 13180  -99.87739  -47.71055  52.2%  1703  150s
    17    19  -47.71611   10 14685  -99.87739  -47.71055  52.2%  2352  156s
    20    22  -47.71420   13 9531  -99.87739  -47.71055  52.2%  2696  165s
    26    24  -69.98813   16 10793  -99.87739  -47.71055  52.2%  2388  171s
    29    23  -79.45882   17 10009  -99.87739  -47.71055  52.2%  2168  190s
    34    28  -86.89474   20 10916  -99.87739  -47.71055  52.2%  2200  195s
    36    28  -96.25081   21 8188  -99.87739  -47.71055  52.2%  2346  205s
    38    28  -99.41087   22 5460  -99.87739  -47.71055  52.2%  2494  217s
    39    27     cutoff   22       -99.87739  -47.71055  52.2%  2552  220s
    42    26  -47.71611    8 11292  -99.87739  -47.71055  52.2%  2712  225s
    47    27  -90.19518   11 11287  -99.87739  -47.71055  52.2%  3039  237s
    53    27  -94.27376   14 7996  -99.87739  -47.71055  52.2%  2794  240s
    57    27     cutoff   17       -99.87739  -47.71055  52.2%  2794  247s
    58    28  -99.60452   17 3762  -99.87739  -47.71055  52.2%  2864  251s
    60    26     cutoff   18       -99.87739  -47.71055  52.2%  2890  256s
    61    27  -47.71762    7 15340  -99.87739  -47.71055  52.2%  3069  260s
    69    27     cutoff   12       -99.87739  -47.71055  52.2%  2948  267s
    71    29  -98.05923   13 6496  -99.87739  -47.71055  52.2%  3003  273s
    73    29  -99.59020   14 4332  -99.87739  -47.71055  52.2%  3022  279s
    74    28     cutoff   15       -99.87739  -47.71055  52.2%  3124  282s
    75    27     cutoff   15       -99.87739  -47.71055  52.2%  3179  289s
    77    27  -47.71055   11 5087  -99.87739  -47.71055  52.2%  3158  290s
    82    30     cutoff   16       -99.87739  -47.71055  52.2%  3207  299s
    83    31  -58.91732   15 7706  -99.87739  -47.71055  52.2%  3209  301s
    85    33  -78.51218   17 7518  -99.87739  -47.71055  52.2%  3219  305s
    90    30     cutoff   19       -99.87739  -47.71055  52.2%  3182  311s
    94    32  -47.71055    7 13027  -99.87739  -47.71055  52.2%  3065  322s
    97    35  -47.71055   10 5083  -99.87739  -47.71055  52.2%  3205  330s
   107    39  -88.46113   14 9242  -99.87739  -47.71055  52.2%  3019  335s
   120    46  -47.71055    7 9156  -99.87739  -47.71055  52.2%  2722  340s
   132    58  -47.71055   10 9987  -99.87739  -47.71055  52.2%  2542  348s
   136    62  -47.71055   12 5636  -99.87739  -47.71055  52.2%  2481  350s
   141    67  -79.44479   15 10318  -99.87739  -47.71055  52.2%  2482  355s
