2025-01-21 16:14:34,222 - cli.py - This is Paynt version 0.1.0.
2025-01-21 16:14:34,222 - sketch.py - loading sketch from /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/model-random-enabled.drn ...
2025-01-21 16:14:34,222 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:26): Parsing error at 3:1:  expecting <model type>, here:
	@type: MDP
	^

2025-01-21 16:14:34,251 - sketch.py - assuming sketch in DRN format...
2025-01-21 16:14:34,351 - prism_parser.py - loading properties from /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/discounted.props ...
2025-01-21 16:14:34,352 - prism_parser.py - found the following specification: optimality: R{"reward"}max=? [Cdiscount=99/100] 
2025-01-21 16:14:34,354 - sketch.py - found state valuations in /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/state-valuations.json, adding to the model...
2025-01-21 16:14:34,356 - sketch.py - sketch parsing OK
2025-01-21 16:14:34,364 - sketch.py - constructed explicit quotient having 1024 states and 11264 choices
2025-01-21 16:14:34,365 - sketch.py - found the following specification optimality: R{"reward"}max=? [Cdiscount=99/100] 
2025-01-21 16:14:34,367 - mdp.py - MDP has 1023/1024 relevant states
2025-01-21 16:14:34,395 - mdp.py - MDP has 11 actions
2025-01-21 16:14:34,402 - mdp.py - found the following 10 variables: ['q1:[0..1]', 'q10:[0..1]', 'q2:[0..1]', 'q3:[0..1]', 'q4:[0..1]', 'q5:[0..1]', 'q6:[0..1]', 'q7:[0..1]', 'q8:[0..1]', 'q9:[0..1]']
2025-01-21 16:14:34,410 - decision_tree.py - the optimal scheduler has value: 0.6553892900443956
2025-01-21 16:14:34,412 - decision_tree.py - the random scheduler has value: 0.6500189170133625

2025-01-21 16:14:34,412 - mdp.py - building tree of depth 0
2025-01-21 16:14:34,426 - statistic.py - synthesis initiated, design space: 11
2025-01-21 16:14:34,439 - synthesizer_ar.py - value 0.6501 achieved after 0.22 seconds
--------------------
Synthesis summary:
optimality objective: R{"reward"}max=? [Cdiscount=99/100] 

method: AR (decision tree), synthesis time: 0.07 s
number of holes: 1, family size: 11, quotient: 1024 states / 11264 actions
explored: 100 %
MDP stats: avg MDP size: 944, iterations: 16

optimum: 0.650099
--------------------
2025-01-21 16:14:34,496 - decision_tree.py - families considered: 16
2025-01-21 16:14:34,496 - decision_tree.py - families skipped by construction: 0
2025-01-21 16:14:34,496 - decision_tree.py - families with schedulers preserved: 0
2025-01-21 16:14:34,496 - decision_tree.py - families model checked: 16
2025-01-21 16:14:34,496 - decision_tree.py - harmonizations attempted: 5
2025-01-21 16:14:34,496 - decision_tree.py - harmonizations succeeded: 1

2025-01-21 16:14:34,496 - decision_tree.py - printing synthesized assignment below:
2025-01-21 16:14:34,496 - decision_tree.py - A_0=process1_cmd_0
2025-01-21 16:14:34,498 - decision_tree.py - double-checking specification satisfiability:  : 0.6500985923107226

2025-01-21 16:14:34,498 - mdp.py - building tree of depth 1
2025-01-21 16:14:34,559 - statistic.py - synthesis initiated, design space: 1210
2025-01-21 16:14:34,707 - synthesizer_ar.py - value 0.6503 achieved after 0.49 seconds
> progress 29.256%, elapsed 3 s, estimated 10 s, iters = {MDP: 440}, opt = 0.6503
> progress 61.074%, elapsed 6 s, estimated 9 s, iters = {MDP: 879}, opt = 0.6503
> progress 91.404%, elapsed 9 s, estimated 9 s, iters = {MDP: 1298}, opt = 0.6503
> progress 120.0%, elapsed 12 s, estimated 10 s, iters = {MDP: 1727}, opt = 0.6503
> progress 151.983%, elapsed 15 s, estimated 9 s, iters = {MDP: 2162}, opt = 0.6503
> progress 184.958%, elapsed 18 s, estimated 9 s, iters = {MDP: 2587}, opt = 0.6503
--------------------
Synthesis summary:
optimality objective: R{"reward"}max=? [Cdiscount=99/100] 

method: AR (decision tree), synthesis time: 19.47 s
number of holes: 13, family size: 1210, quotient: 1024 states / 11264 actions
explored: 200 %
MDP stats: avg MDP size: 946, iterations: 2801

optimum: 0.65034
--------------------
2025-01-21 16:14:54,032 - decision_tree.py - families considered: 2801
2025-01-21 16:14:54,032 - decision_tree.py - families skipped by construction: 0
2025-01-21 16:14:54,032 - decision_tree.py - families with schedulers preserved: 0
2025-01-21 16:14:54,032 - decision_tree.py - families model checked: 2801
2025-01-21 16:14:54,032 - decision_tree.py - harmonizations attempted: 937
2025-01-21 16:14:54,032 - decision_tree.py - harmonizations succeeded: 1

2025-01-21 16:14:54,032 - decision_tree.py - printing synthesized assignment below:
2025-01-21 16:14:54,032 - decision_tree.py - V_0=q2, q1_0=0, q10_0=0, q2_0=0, q3_0=0, q4_0=0, q5_0=0, q6_0=0, q7_0=0, q8_0=0, q9_0=0, A_1=process1_cmd_0, A_2=process2_cmd_1
2025-01-21 16:14:54,033 - decision_tree.py - double-checking specification satisfiability:  : 0.6503404392186167

2025-01-21 16:14:54,033 - mdp.py - building tree of depth 2
2025-01-21 16:14:54,179 - statistic.py - synthesis initiated, design space: 1e7
2025-01-21 16:14:54,628 - synthesizer_ar.py - value 0.6505 achieved after 20.41 seconds
> progress 0.002%, elapsed 3 s, estimated 134468 s (37 hours), iters = {MDP: 244}, opt = 0.6505
> progress 0.004%, elapsed 6 s, estimated 141409 s (39 hours), iters = {MDP: 433}, opt = 0.6505
> progress 0.007%, elapsed 9 s, estimated 118066 s (32 hours), iters = {MDP: 624}, opt = 0.6505
> progress 0.01%, elapsed 12 s, estimated 119887 s (33 hours), iters = {MDP: 855}, opt = 0.6505
> progress 0.012%, elapsed 15 s, estimated 125478 s (34 hours), iters = {MDP: 1056}, opt = 0.6505
> progress 0.014%, elapsed 18 s, estimated 124461 s (34 hours), iters = {MDP: 1276}, opt = 0.6505
> progress 0.017%, elapsed 21 s, estimated 120172 s (33 hours), iters = {MDP: 1473}, opt = 0.6505
> progress 0.02%, elapsed 24 s, estimated 115939 s (32 hours), iters = {MDP: 1697}, opt = 0.6505
> progress 0.025%, elapsed 27 s, estimated 106904 s (29 hours), iters = {MDP: 1959}, opt = 0.6505
> progress 0.029%, elapsed 30 s, estimated 104078 s (28 hours), iters = {MDP: 2193}, opt = 0.6505
> progress 0.032%, elapsed 33 s, estimated 102072 s (28 hours), iters = {MDP: 2439}, opt = 0.6505
> progress 0.036%, elapsed 36 s, estimated 99035 s (27 hours), iters = {MDP: 2673}, opt = 0.6505
> progress 0.04%, elapsed 39 s, estimated 97875 s (27 hours), iters = {MDP: 2907}, opt = 0.6505
> progress 0.044%, elapsed 42 s, estimated 95885 s (26 hours), iters = {MDP: 3137}, opt = 0.6505
> progress 0.047%, elapsed 45 s, estimated 94648 s (26 hours), iters = {MDP: 3378}, opt = 0.6505
> progress 0.051%, elapsed 48 s, estimated 92936 s (25 hours), iters = {MDP: 3604}, opt = 0.6505
> progress 0.056%, elapsed 51 s, estimated 91228 s (25 hours), iters = {MDP: 3837}, opt = 0.6505
> progress 0.06%, elapsed 54 s, estimated 90510 s (25 hours), iters = {MDP: 4061}, opt = 0.6505
> progress 0.064%, elapsed 57 s, estimated 89555 s (24 hours), iters = {MDP: 4269}, opt = 0.6505
> progress 0.067%, elapsed 60 s, estimated 89156 s (24 hours), iters = {MDP: 4512}, opt = 0.6505
> progress 0.071%, elapsed 63 s, estimated 88025 s (24 hours), iters = {MDP: 4755}, opt = 0.6505
> progress 0.076%, elapsed 66 s, estimated 87263 s (24 hours), iters = {MDP: 4963}, opt = 0.6505
> progress 0.08%, elapsed 69 s, estimated 86332 s (23 hours), iters = {MDP: 5166}, opt = 0.6505
> progress 0.084%, elapsed 72 s, estimated 85462 s (23 hours), iters = {MDP: 5387}, opt = 0.6505
> progress 0.089%, elapsed 75 s, estimated 84676 s (23 hours), iters = {MDP: 5607}, opt = 0.6505
> progress 0.103%, elapsed 78 s, estimated 75943 s (21 hours), iters = {MDP: 5806}, opt = 0.6505
> progress 0.139%, elapsed 81 s, estimated 58336 s (16 hours), iters = {MDP: 6027}, opt = 0.6505
> progress 0.176%, elapsed 84 s, estimated 47773 s (13 hours), iters = {MDP: 6247}, opt = 0.6505
> progress 0.183%, elapsed 87 s, estimated 47582 s (13 hours), iters = {MDP: 6487}, opt = 0.6505
> progress 0.186%, elapsed 90 s, estimated 48556 s (13 hours), iters = {MDP: 6670}, opt = 0.6505
> progress 0.189%, elapsed 93 s, estimated 49349 s (13 hours), iters = {MDP: 6853}, opt = 0.6505
2025-01-21 16:16:28,165 - synthesizer_ar.py - value 0.6508 achieved after 113.94 seconds
> progress 0.192%, elapsed 96 s, estimated 50053 s (13 hours), iters = {MDP: 7125}, opt = 0.6508
> progress 0.199%, elapsed 99 s, estimated 49976 s (13 hours), iters = {MDP: 7350}, opt = 0.6508
> progress 0.205%, elapsed 102 s, estimated 50003 s (13 hours), iters = {MDP: 7616}, opt = 0.6508
> progress 0.209%, elapsed 105 s, estimated 50320 s (13 hours), iters = {MDP: 7861}, opt = 0.6508
> progress 0.216%, elapsed 108 s, estimated 50301 s (13 hours), iters = {MDP: 8044}, opt = 0.6508
> progress 0.222%, elapsed 111 s, estimated 50232 s (13 hours), iters = {MDP: 8236}, opt = 0.6508
> progress 0.227%, elapsed 114 s, estimated 50339 s (13 hours), iters = {MDP: 8417}, opt = 0.6508
> progress 0.233%, elapsed 117 s, estimated 50461 s (14 hours), iters = {MDP: 8598}, opt = 0.6508
> progress 0.245%, elapsed 120 s, estimated 49147 s (13 hours), iters = {MDP: 8784}, opt = 0.6508
> progress 0.253%, elapsed 123 s, estimated 48832 s (13 hours), iters = {MDP: 9002}, opt = 0.6508
> progress 0.259%, elapsed 126 s, estimated 48841 s (13 hours), iters = {MDP: 9219}, opt = 0.6508
> progress 0.266%, elapsed 129 s, estimated 48760 s (13 hours), iters = {MDP: 9447}, opt = 0.6508
> progress 0.272%, elapsed 132 s, estimated 48712 s (13 hours), iters = {MDP: 9654}, opt = 0.6508
> progress 0.279%, elapsed 135 s, estimated 48591 s (13 hours), iters = {MDP: 9876}, opt = 0.6508
> progress 0.284%, elapsed 138 s, estimated 48851 s (13 hours), iters = {MDP: 10092}, opt = 0.6508
> progress 0.29%, elapsed 141 s, estimated 48910 s (13 hours), iters = {MDP: 10306}, opt = 0.6508
> progress 0.294%, elapsed 144 s, estimated 49236 s (13 hours), iters = {MDP: 10539}, opt = 0.6508
> progress 0.3%, elapsed 147 s, estimated 49209 s (13 hours), iters = {MDP: 10750}, opt = 0.6508
> progress 0.308%, elapsed 150 s, estimated 48935 s (13 hours), iters = {MDP: 10974}, opt = 0.6508
> progress 0.314%, elapsed 153 s, estimated 49026 s (13 hours), iters = {MDP: 11181}, opt = 0.6508
> progress 0.319%, elapsed 156 s, estimated 49125 s (13 hours), iters = {MDP: 11431}, opt = 0.6508
> progress 0.324%, elapsed 160 s, estimated 49248 s (13 hours), iters = {MDP: 11669}, opt = 0.6508
> progress 0.33%, elapsed 163 s, estimated 49295 s (13 hours), iters = {MDP: 11912}, opt = 0.6508
> progress 0.335%, elapsed 166 s, estimated 49545 s (13 hours), iters = {MDP: 12126}, opt = 0.6508
> progress 0.339%, elapsed 169 s, estimated 49788 s (13 hours), iters = {MDP: 12338}, opt = 0.6508
> progress 0.345%, elapsed 172 s, estimated 49828 s (13 hours), iters = {MDP: 12586}, opt = 0.6508
> progress 0.349%, elapsed 175 s, estimated 50095 s (13 hours), iters = {MDP: 12824}, opt = 0.6508
> progress 0.354%, elapsed 178 s, estimated 50241 s (13 hours), iters = {MDP: 13021}, opt = 0.6508
> progress 0.36%, elapsed 181 s, estimated 50261 s (13 hours), iters = {MDP: 13237}, opt = 0.6508
> progress 0.366%, elapsed 184 s, estimated 50298 s (13 hours), iters = {MDP: 13460}, opt = 0.6508
> progress 0.371%, elapsed 187 s, estimated 50412 s (14 hours), iters = {MDP: 13683}, opt = 0.6508
> progress 0.376%, elapsed 190 s, estimated 50560 s (14 hours), iters = {MDP: 13874}, opt = 0.6508
> progress 0.381%, elapsed 193 s, estimated 50699 s (14 hours), iters = {MDP: 14086}, opt = 0.6508
> progress 0.386%, elapsed 196 s, estimated 50833 s (14 hours), iters = {MDP: 14324}, opt = 0.6508
> progress 0.392%, elapsed 199 s, estimated 50775 s (14 hours), iters = {MDP: 14558}, opt = 0.6508
> progress 0.398%, elapsed 202 s, estimated 50774 s (14 hours), iters = {MDP: 14779}, opt = 0.6508
> progress 0.403%, elapsed 205 s, estimated 50903 s (14 hours), iters = {MDP: 14972}, opt = 0.6508
