Solving...
Starting with fixed depth 1
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 517269 rows, 341793 columns and 2273601 nonzeros
Model fingerprint: 0x561aa646
Variable types: 169229 continuous, 172564 integer (172564 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+00]
Presolve added 588 rows and 690 columns
Presolve time: 4.50s
Presolved: 517857 rows, 342483 columns, 2122823 nonzeros
Variable types: 169929 continuous, 172554 integer (172554 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6000062e+06   7.202718e+07   0.000000e+00     16s
   12260    1.0101010e+02   8.085581e+00   0.000000e+00     20s
   15313    1.0101010e+02   8.439796e+00   0.000000e+00     25s
   16633    1.0101010e+02   6.639725e+00   0.000000e+00     30s
   17783    1.0101010e+02   8.288537e+00   0.000000e+00     36s
   18623    1.0101010e+02   6.642364e+00   0.000000e+00     40s
   19613    1.0101010e+02   7.435100e+00   0.000000e+00     45s
   20533    1.0101010e+02   1.490011e+01   0.000000e+00     50s
   21373    1.0101009e+02   7.463510e+00   0.000000e+00     55s
   22243    1.0101009e+02   2.894871e-01   0.000000e+00     61s
   23093    1.0101009e+02   1.594882e+00   0.000000e+00     65s
   24023    1.0101009e+02   2.855154e-01   0.000000e+00     70s
   24963    1.0101009e+02   2.156947e+00   0.000000e+00     76s
   26093    1.0101009e+02   1.838591e+00   0.000000e+00     81s
   27143    1.0101009e+02   2.910048e+00   0.000000e+00     85s
   28313    1.0101009e+02   5.009606e-01   0.000000e+00     90s
   29503    1.0101009e+02   5.578481e-01   0.000000e+00     95s
   30653    1.0101009e+02   8.738411e-01   0.000000e+00    100s
   31563    1.0101009e+02   1.229159e+00   0.000000e+00    106s
   32243    1.0101009e+02   2.741200e+00   0.000000e+00    111s
   32953    1.0101009e+02   2.237535e+00   0.000000e+00    116s
   33453    1.0101009e+02   2.575768e+00   0.000000e+00    121s
   34013    1.0101009e+02   2.514306e+01   0.000000e+00    126s
   34643    1.0101009e+02   1.402697e+01   0.000000e+00    130s
   35273    1.0101009e+02   3.214918e+00   0.000000e+00    135s
   36013    1.0101009e+02   1.296321e+01   0.000000e+00    141s
   36643    1.0101008e+02   7.697137e+01   0.000000e+00    145s
   37193    1.0101008e+02   4.026929e+01   0.000000e+00    150s
   37763    1.0101008e+02   2.534878e+01   0.000000e+00    155s
   38413    1.0101008e+02   2.953382e+01   0.000000e+00    161s
   39063    1.0101008e+02   5.660206e+01   0.000000e+00    165s
   39843    1.0101008e+02   1.808232e+02   0.000000e+00    171s
   40493    1.0101008e+02   3.560479e+01   0.000000e+00    175s
   41223    1.0101008e+02   1.656729e+01   0.000000e+00    181s
   41853    1.0101008e+02   9.346969e+00   0.000000e+00    185s
   42513    1.0101008e+02   5.660431e+01   0.000000e+00    191s
   43163    1.0101008e+02   4.941135e+01   0.000000e+00    195s
   43943    1.0101008e+02   9.456046e+01   0.000000e+00    201s
   44593    1.0101008e+02   3.433015e+01   0.000000e+00    205s
   45353    1.0101008e+02   4.058176e+01   0.000000e+00    211s
   45943    1.0101008e+02   3.419102e+01   0.000000e+00    215s
   46703    1.0101008e+02   1.698292e+02   0.000000e+00    221s
   47223    1.0101008e+02   1.450670e+02   0.000000e+00    226s
   47863    1.0101008e+02   4.680498e+01   0.000000e+00    231s
   48313    1.0101008e+02   4.271012e+01   0.000000e+00    235s
   48973    1.0101008e+02   1.856630e+02   0.000000e+00    241s
   49563    1.0101008e+02   2.502309e+02   0.000000e+00    245s
   50393    1.0101008e+02   1.247822e+02   0.000000e+00    251s
   50953    1.0101008e+02   3.507864e+01   0.000000e+00    256s
   51463    1.0101008e+02   1.836537e+02   0.000000e+00    260s
   52113    1.0101008e+02   5.470218e+01   0.000000e+00    265s
   52793    1.0101008e+02   8.866427e+01   0.000000e+00    271s
   53413    1.0101008e+02   5.668724e+00   0.000000e+00    276s
   53933    1.0101008e+02   3.688805e+01   0.000000e+00    280s
   54573    1.0101008e+02   8.091050e+01   0.000000e+00    285s
   55263    1.0101008e+02   1.529028e+02   0.000000e+00    291s
   55843    1.0101008e+02   8.310815e+01   0.000000e+00    296s
   56353    1.0101008e+02   1.277284e+02   0.000000e+00    301s
   56953    1.0101007e+02   1.855868e+01   0.000000e+00    306s
   57333    1.0101007e+02   2.562285e+01   0.000000e+00    310s
   57933    1.0101007e+02   6.037589e+01   0.000000e+00    316s
   58463    1.0101007e+02   4.694578e+01   0.000000e+00    321s
   59033    1.0101007e+02   3.895539e+01   0.000000e+00    325s
   59633    1.0101007e+02   3.187504e+02   0.000000e+00    330s
   60293    1.0101007e+02   7.352866e+01   0.000000e+00    336s
   60873    1.0101007e+02   2.584429e+01   0.000000e+00    341s
   61443    1.0101007e+02   5.026091e+02   0.000000e+00    346s
   61973    1.0101007e+02   4.752567e+01   0.000000e+00    351s
   62533    1.0101007e+02   3.287888e+01   0.000000e+00    355s
   63193    1.0101007e+02   4.258381e+01   0.000000e+00    360s
   63853    1.0101007e+02   3.813725e+01   0.000000e+00    365s
   64363    1.0101007e+02   2.673390e+01   0.000000e+00    371s
   64903    1.0101007e+02   4.990832e+01   0.000000e+00    376s
   65443    1.0101007e+02   2.212093e+01   0.000000e+00    380s
   65993    1.0101007e+02   8.832094e+01   0.000000e+00    386s
   66503    1.0101007e+02   4.337378e+01   0.000000e+00    391s
   67093    1.0101007e+02   2.180244e+01   0.000000e+00    396s
   67583    1.0101007e+02   3.470920e+01   0.000000e+00    400s
   68183    1.0101007e+02   4.835901e+01   0.000000e+00    405s
   68873    1.0101007e+02   5.379823e+01   0.000000e+00    411s
   69533    1.0101007e+02   9.162620e+01   0.000000e+00    415s
   70153    1.0101006e+02   6.961968e+01   0.000000e+00    420s
   70743    1.0101006e+02   4.337293e+02   0.000000e+00    425s
   71413    1.0101006e+02   2.770626e+03   0.000000e+00    431s
   71973    1.0101006e+02   7.177090e+01   0.000000e+00    435s
   72753    1.0101006e+02   8.154357e+01   0.000000e+00    441s
