Solving...
Starting with fixed depth 5
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-20
Set parameter Threads to value 1
Set parameter TimeLimit to value 1200
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: AMD EPYC 9124 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 1 threads

Optimize a model with 4727709 rows, 521661 columns and 39769417 nonzeros
Model fingerprint: 0x6b8e2830
Variable types: 135303 continuous, 386358 integer (386358 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 5e+00]
Presolve removed 1116 rows and 403 columns (presolve time = 5s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 10s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 16s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 20s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 25s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 30s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 35s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 40s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 46s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 50s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 55s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 60s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 65s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 70s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 75s) ...
Presolve removed 1116 rows and 434 columns (presolve time = 80s) ...
Presolve removed 1113 rows and 431 columns
Presolve time: 81.83s
Presolved: 4726596 rows, 521230 columns, 38321370 nonzeros
Variable types: 135306 continuous, 385924 integer (385924 binary)
Found heuristic solution: objective 0.3851939
Root relaxation presolved: 521230 rows, 5247826 columns, 38842600 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1434343e+03   0.000000e+00   4.191554e+06    132s
   38600    2.1434343e+03   0.000000e+00   5.874357e+07    136s
   55113    1.0039191e+02   0.000000e+00   3.615372e+07    141s
   71700   -7.8464225e+01   0.000000e+00   1.839868e+07    146s
   80020   -8.9066788e+01   0.000000e+00   2.999304e+07    150s
   96579   -1.6546278e+02   0.000000e+00   4.066105e+07    157s
  104879   -1.7174657e+02   0.000000e+00   3.046993e+07    161s
  121536   -1.8140045e+02   0.000000e+00   2.797591e+07    168s
  129916   -1.8478306e+02   0.000000e+00   1.825752e+07    172s
  138296   -1.8728770e+02   0.000000e+00   1.242954e+07    176s
  146436   -1.8879540e+02   0.000000e+00   2.416222e+07    180s
  152686   -1.8953721e+02   0.000000e+00   1.936943e+07    187s
  153766   -1.8959306e+02   0.000000e+00   1.624826e+07    193s
  154216   -1.8961046e+02   0.000000e+00   7.667196e+06    197s
  154686   -1.8962150e+02   0.000000e+00   1.001368e+07    200s
  155646   -1.8963194e+02   0.000000e+00   8.063547e+07    207s
  156136   -1.8963508e+02   0.000000e+00   2.052082e+07    211s
  157096   -1.8964153e+02   0.000000e+00   6.087238e+06    219s
  157596   -1.8964381e+02   0.000000e+00   1.774298e+07    223s
  158086   -1.8964658e+02   0.000000e+00   1.351539e+07    227s
  158596   -1.8964866e+02   0.000000e+00   4.803952e+07    230s
  159516   -1.8965235e+02   0.000000e+00   1.272112e+07    238s
  159976   -1.8965419e+02   0.000000e+00   6.828726e+06    242s
  160456   -1.8965589e+02   0.000000e+00   1.916698e+07    245s
  161356   -1.8965958e+02   0.000000e+00   5.209953e+06    253s
  161816   -1.8966141e+02   0.000000e+00   4.334848e+06    257s
  162246   -1.8966299e+02   0.000000e+00   3.261994e+06    261s
  163136   -1.8966664e+02   0.000000e+00   2.019134e+07    269s
  163586   -1.8966830e+02   0.000000e+00   8.348328e+06    272s
  164066   -1.8967060e+02   0.000000e+00   1.207643e+07    277s
  164506   -1.8967204e+02   0.000000e+00   7.276693e+06    280s
  165416   -1.8967538e+02   0.000000e+00   3.888991e+06    288s
  165866   -1.8967665e+02   0.000000e+00   2.524997e+06    292s
  166296   -1.8967786e+02   0.000000e+00   2.106602e+06    296s
  167176   -1.8968046e+02   0.000000e+00   7.031145e+06    303s
  167606   -1.8968153e+02   0.000000e+00   3.137719e+06    307s
  168046   -1.8968275e+02   0.000000e+00   1.401534e+07    311s
  168846   -1.8968488e+02   0.000000e+00   1.304257e+06    319s
  169256   -1.8968583e+02   0.000000e+00   8.124836e+06    322s
  169676   -1.8968691e+02   0.000000e+00   1.764054e+06    326s
  170536   -1.8968922e+02   0.000000e+00   7.663342e+06    333s
  170966   -1.8969037e+02   0.000000e+00   4.922451e+06    337s
  171346   -1.8969119e+02   0.000000e+00   4.124187e+06    341s
  172166   -1.8969316e+02   0.000000e+00   4.888376e+06    348s
  172576   -1.8969395e+02   0.000000e+00   1.692237e+06    352s
  173006   -1.8969483e+02   0.000000e+00   6.764297e+06    355s
  173816   -1.8969651e+02   0.000000e+00   2.254306e+06    363s
  174236   -1.8969783e+02   0.000000e+00   3.027559e+06    366s
  174606   -1.8969901e+02   0.000000e+00   4.716707e+06    370s
  175446   -1.8970124e+02   0.000000e+00   1.688583e+06    378s
  175866   -1.8970207e+02   0.000000e+00   7.436605e+06    381s
  176246   -1.8970288e+02   0.000000e+00   2.728593e+07    385s
  177076   -1.8970449e+02   0.000000e+00   8.043696e+06    392s
  177476   -1.8970539e+02   0.000000e+00   4.683119e+06    396s
